# time  created  delivered  delivered/created
22.0000 1 0 0.0000
38.0000 2 0 0.0000
54.0000 3 0 0.0000
72.0000 4 0 0.0000
94.0000 5 0 0.0000
110.0000 6 0 0.0000
133.0000 7 0 0.0000
153.0000 8 0 0.0000
175.0000 9 0 0.0000
191.0000 10 0 0.0000
210.0000 11 0 0.0000
225.0000 12 0 0.0000
249.0000 13 0 0.0000
265.0000 14 0 0.0000
281.0000 15 0 0.0000
304.0000 16 0 0.0000
328.0000 17 0 0.0000
343.0000 18 0 0.0000
367.0000 19 0 0.0000
382.0000 20 0 0.0000
399.0000 21 0 0.0000
420.0000 22 0 0.0000
439.0000 23 0 0.0000
458.0000 24 0 0.0000
480.0000 25 0 0.0000
497.0000 26 0 0.0000
515.0000 27 0 0.0000
538.0000 28 0 0.0000
562.0000 29 0 0.0000
581.0000 30 0 0.0000
581.2000 30 1 0.0333
603.0000 31 1 0.0323
625.0000 32 1 0.0313
640.9000 32 2 0.0625
646.0000 33 2 0.0606
661.6000 33 3 0.0909
667.0000 34 3 0.0882
685.0000 35 3 0.0857
691.0000 35 4 0.1143
700.0000 36 4 0.1111
714.6000 36 5 0.1389
722.0000 37 5 0.1351
741.0000 38 5 0.1316
764.0000 39 5 0.1282
784.0000 40 5 0.1250
786.4000 40 6 0.1500
806.0000 41 6 0.1463
829.0000 42 6 0.1429
851.0000 43 6 0.1395
873.0000 44 6 0.1364
895.0000 45 6 0.1333
918.0000 46 6 0.1304
941.0000 47 6 0.1277
957.0000 48 6 0.1250
975.0000 49 6 0.1224
998.0000 50 6 0.1200
1018.0000 51 6 0.1176
1040.0000 52 6 0.1154
1056.0000 53 6 0.1132
1077.0000 54 6 0.1111
1096.0000 55 6 0.1091
1117.0000 56 6 0.1071
1137.0000 57 6 0.1053
1159.0000 58 6 0.1034
1179.0000 59 6 0.1017
1193.3000 59 7 0.1186
1201.0000 60 7 0.1167
1216.0000 61 7 0.1148
1225.2000 61 8 0.1311
1232.0000 62 8 0.1290
1251.0000 63 8 0.1270
1268.0000 64 8 0.1250
1287.0000 65 8 0.1231
1308.0000 66 8 0.1212
1327.0000 67 8 0.1194
1342.0000 68 8 0.1176
1364.0000 69 8 0.1159
1381.1000 69 9 0.1304
1388.0000 70 9 0.1286
1397.1000 70 10 0.1429
1407.0000 71 10 0.1408
1422.0000 72 10 0.1389
1442.0000 73 10 0.1370
1464.0000 74 10 0.1351
1478.1000 74 11 0.1486
1479.0000 75 11 0.1467
1483.1000 75 12 0.1600
1500.0000 76 12 0.1579
1518.0000 77 12 0.1558
1542.0000 78 12 0.1538
1555.9000 78 13 0.1667
1560.8000 78 14 0.1795
1562.0000 79 14 0.1772
1577.0000 80 14 0.1750
1585.3000 80 15 0.1875
1594.5000 80 16 0.2000
1600.0000 81 16 0.1975
1620.0000 82 16 0.1951
1637.0000 83 16 0.1928
1652.0000 84 16 0.1905
1673.0000 85 16 0.1882
1695.0000 86 16 0.1860
1707.0000 86 17 0.1977
1709.8000 86 18 0.2093
1713.0000 87 18 0.2069
1736.2000 87 19 0.2184
1737.0000 88 19 0.2159
1739.4000 88 20 0.2273
1739.8000 88 21 0.2386
1754.9000 88 22 0.2500
1760.0000 89 22 0.2472
1781.0000 90 22 0.2444
1804.0000 91 22 0.2418
1812.7000 91 23 0.2527
1826.0000 92 23 0.2500
1849.0000 93 23 0.2473
1870.0000 94 23 0.2447
1880.0000 94 24 0.2553
1882.8000 94 25 0.2660
1890.0000 95 25 0.2632
1911.0000 96 25 0.2604
