# time  created  delivered  delivered/created
22.0000 1 0 0.0000
38.0000 2 0 0.0000
54.0000 3 0 0.0000
72.0000 4 0 0.0000
94.0000 5 0 0.0000
110.0000 6 0 0.0000
133.0000 7 0 0.0000
153.0000 8 0 0.0000
175.0000 9 0 0.0000
191.0000 10 0 0.0000
210.0000 11 0 0.0000
225.0000 12 0 0.0000
249.0000 13 0 0.0000
265.0000 14 0 0.0000
281.0000 15 0 0.0000
304.0000 16 0 0.0000
328.0000 17 0 0.0000
343.0000 18 0 0.0000
367.0000 19 0 0.0000
382.0000 20 0 0.0000
399.0000 21 0 0.0000
420.0000 22 0 0.0000
439.0000 23 0 0.0000
458.0000 24 0 0.0000
480.0000 25 0 0.0000
497.0000 26 0 0.0000
515.0000 27 0 0.0000
538.0000 28 0 0.0000
562.0000 29 0 0.0000
581.0000 30 0 0.0000
581.2000 30 1 0.0333
603.0000 31 1 0.0323
625.0000 32 1 0.0313
641.2000 32 2 0.0625
646.0000 33 2 0.0606
661.6000 33 3 0.0909
667.0000 34 3 0.0882
685.0000 35 3 0.0857
691.0000 35 4 0.1143
700.0000 36 4 0.1111
713.7000 36 5 0.1389
722.0000 37 5 0.1351
741.0000 38 5 0.1316
764.0000 39 5 0.1282
773.6000 39 6 0.1538
784.0000 40 6 0.1500
806.0000 41 6 0.1463
829.0000 42 6 0.1429
851.0000 43 6 0.1395
873.0000 44 6 0.1364
895.0000 45 6 0.1333
918.0000 46 6 0.1304
935.7000 46 7 0.1522
941.0000 47 7 0.1489
957.0000 48 7 0.1458
975.0000 49 7 0.1429
998.0000 50 7 0.1400
1018.0000 51 7 0.1373
1040.0000 52 7 0.1346
1056.0000 53 7 0.1321
1077.0000 54 7 0.1296
1096.0000 55 7 0.1273
1117.0000 56 7 0.1250
1137.0000 57 7 0.1228
1159.0000 58 7 0.1207
1179.0000 59 7 0.1186
1194.4000 59 8 0.1356
1201.0000 60 8 0.1333
1216.0000 61 8 0.1311
1225.2000 61 9 0.1475
1226.1000 61 10 0.1639
1232.0000 62 10 0.1613
1251.0000 63 10 0.1587
1268.0000 64 10 0.1563
1287.0000 65 10 0.1538
1308.0000 66 10 0.1515
1327.0000 67 10 0.1493
1342.0000 68 10 0.1471
1364.0000 69 10 0.1449
1381.1000 69 11 0.1594
1388.0000 70 11 0.1571
1397.1000 70 12 0.1714
1407.0000 71 12 0.1690
1408.5000 71 13 0.1831
1422.0000 72 13 0.1806
1442.0000 73 13 0.1781
1464.0000 74 13 0.1757
1475.9000 74 14 0.1892
1478.4000 74 15 0.2027
1479.0000 75 15 0.2000
1483.1000 75 16 0.2133
1500.0000 76 16 0.2105
1518.0000 77 16 0.2078
1542.0000 78 16 0.2051
1562.0000 79 16 0.2025
1577.0000 80 16 0.2000
1594.5000 80 17 0.2125
1600.0000 81 17 0.2099
1620.0000 82 17 0.2073
1637.0000 83 17 0.2048
1652.0000 84 17 0.2024
1673.0000 85 17 0.2000
1695.0000 86 17 0.1977
1702.5000 86 18 0.2093
1706.4000 86 19 0.2209
1713.0000 87 19 0.2184
1736.2000 87 20 0.2299
1737.0000 87 21 0.2414
1737.0000 88 21 0.2386
1739.4000 88 22 0.2500
1739.8000 88 23 0.2614
1760.0000 89 23 0.2584
1781.0000 90 23 0.2556
1804.0000 91 23 0.2527
1826.0000 92 23 0.2500
1849.0000 93 23 0.2473
1870.0000 94 23 0.2447
1880.0000 94 24 0.2553
1882.8000 94 25 0.2660
1890.0000 95 25 0.2632
1911.0000 96 25 0.2604
